

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 15:01:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  2126     01B0  026A               	subwf	??_drive,w
  2127     01B1  1D03               	skipz
  2128     01B2  29B5               	goto	u455
  2129     01B3  3073               	movlw	115
  2130     01B4  0220               	subwf	_controls,w
  2131     01B5                     u455:
  2132     01B5  1803               	skipnc
  2133     01B6  29B8               	goto	u451
  2134     01B7  29B9               	goto	u450
  2135     01B8                     u451:
  2136     01B8  29BD               	goto	l1191
  2137     01B9                     u450:
  2138     01B9                     l1189:
  2139                           
  2140                           ;motorMain.c: 230:         CreateBreak();
  2141     01B9  3184  2413  3180   	fcall	_CreateBreak
  2142                           
  2143                           ;motorMain.c: 231:     }
  2144     01BC  29C0               	goto	l142
  2145     01BD                     l1191:
  2146                           
  2147                           ;motorMain.c: 233:         CreateControlsCommand();
  2148     01BD  3183  23F8  3180   	fcall	_CreateControlsCommand
  2149     01C0                     l142:
  2150     01C0  0008               	return
  2151     01C1                     __end_of_drive:
  2152                           
  2153                           	psect	text2
  2154     03C2                     __ptext2:	
  2155 ;; *************** function _CreateTurnRightCommmand *****************
  2156 ;; Defined at:
  2157 ;;		line 237 in file "motorMain.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  pwm             2    0[BANK0 ] unsigned int 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2171 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2174 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2175 ;;Total ram usage:        2 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; Hardware stack levels required when called: 2
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_drive
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185     03C2                     _CreateTurnRightCommmand:	
  2186                           ;psect for function _CreateTurnRightCommmand
  2187                           
  2188     03C2                     l1083:	
  2189                           ;incstack = 0
  2190                           ; Regs used in _CreateTurnRightCommmand: [wreg+status,2]
  2191                           
  2192                           
  2193                           ;motorMain.c: 238:     currentCommand.sendId = 3;
  2194     03C2  3003               	movlw	3
  2195     03C3  0020               	movlb	0	; select bank0
  2196     03C4  00BA               	movwf	_currentCommand+4
  2197     03C5  3000               	movlw	0
  2198     03C6  00BB               	movwf	_currentCommand+5
  2199     03C7                     l1085:
  2200                           
  2201                           ;motorMain.c: 239:     currentCommand.sendIt = 0;
  2202     03C7  01B8               	clrf	_currentCommand+2
  2203     03C8  01B9               	clrf	_currentCommand+3
  2204     03C9                     l1087:
  2205                           
  2206                           ;motorMain.c: 240:     currentCommand.sendLimit = 10;
  2207     03C9  300A               	movlw	10
  2208     03CA  00B6               	movwf	_currentCommand
  2209     03CB  3000               	movlw	0
  2210     03CC  00B7               	movwf	_currentCommand+1
  2211                           
  2212                           ;motorMain.c: 241:     currentCommand.receiveId = 0;
  2213     03CD  01C1               	clrf	_currentCommand+11
  2214     03CE  01C2               	clrf	_currentCommand+12
  2215                           
  2216                           ;motorMain.c: 242:     currentCommand.receiveLimit = 0;
  2217     03CF  01BF               	clrf	_currentCommand+9
  2218     03D0  01C0               	clrf	_currentCommand+10
  2219                           
  2220                           ;motorMain.c: 243:     currentCommand.receiveIt = 0;
  2221     03D1  01BD               	clrf	_currentCommand+7
  2222     03D2  01BE               	clrf	_currentCommand+8
  2223                           
  2224                           ;motorMain.c: 244:     currentCommand.done = 0;
  2225     03D3  01C3               	clrf	_currentCommand+13
  2226     03D4                     l1089:
  2227                           
  2228                           ;motorMain.c: 246:     TurnRightCommand[7] = pwm;
  2229     03D4  0868               	movf	CreateTurnRightCommmand@pwm,w
  2230     03D5  00D5               	movwf	_TurnRightCommand+7
  2231     03D6                     l1091:
  2232                           
  2233                           ;motorMain.c: 247:     TurnRightCommand[9] = pwm;
  2234     03D6  0868               	movf	CreateTurnRightCommmand@pwm,w
  2235     03D7  00D7               	movwf	_TurnRightCommand+9
  2236     03D8                     l1093:
  2237                           
  2238                           ;motorMain.c: 248:     currentCommand.toSend = TurnRightCommand;
  2239     03D8  304E               	movlw	(low (_TurnRightCommand| 0))& (0+255)
  2240     03D9  00BC               	movwf	low ((_currentCommand| 0+6))
  2241     03DA                     l1095:
  2242                           
  2243                           ;motorMain.c: 249:     PIE3bits.TXIE = 1;
  2244     03DA  002E               	movlb	14	; select bank14
  2245     03DB  1619               	bsf	25,4	;volatile
  2246     03DC                     l145:
  2247     03DC  0008               	return
  2248     03DD                     __end_of_CreateTurnRightCommmand:
  2249                           
  2250                           	psect	text3
  2251     03DD                     __ptext3:	
  2252 ;; *************** function _CreateTurnLeftCommmand *****************
  2253 ;; Defined at:
  2254 ;;		line 252 in file "motorMain.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  pwm             2    0[BANK0 ] unsigned int 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2268 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;Total ram usage:        2 bytes
  2273 ;; Hardware stack levels used: 1
  2274 ;; Hardware stack levels required when called: 2
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_drive
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282     03DD                     _CreateTurnLeftCommmand:	
  2283                           ;psect for function _CreateTurnLeftCommmand
  2284                           
  2285     03DD                     l1097:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _CreateTurnLeftCommmand: [wreg+status,2]
  2288                           
  2289                           
  2290                           ;motorMain.c: 253:     currentCommand.sendId = 4;
  2291     03DD  3004               	movlw	4
  2292     03DE  0020               	movlb	0	; select bank0
  2293     03DF  00BA               	movwf	_currentCommand+4
  2294     03E0  3000               	movlw	0
  2295     03E1  00BB               	movwf	_currentCommand+5
  2296     03E2                     l1099:
  2297                           
  2298                           ;motorMain.c: 254:     currentCommand.sendIt = 0;
  2299     03E2  01B8               	clrf	_currentCommand+2
  2300     03E3  01B9               	clrf	_currentCommand+3
  2301     03E4                     l1101:
  2302                           
  2303                           ;motorMain.c: 255:     currentCommand.sendLimit = 10;
  2304     03E4  300A               	movlw	10
  2305     03E5  00B6               	movwf	_currentCommand
  2306     03E6  3000               	movlw	0
  2307     03E7  00B7               	movwf	_currentCommand+1
  2308                           
  2309                           ;motorMain.c: 256:     currentCommand.receiveId = 0;
  2310     03E8  01C1               	clrf	_currentCommand+11
  2311     03E9  01C2               	clrf	_currentCommand+12
  2312                           
  2313                           ;motorMain.c: 257:     currentCommand.receiveLimit = 0;
  2314     03EA  01BF               	clrf	_currentCommand+9
  2315     03EB  01C0               	clrf	_currentCommand+10
  2316                           
  2317                           ;motorMain.c: 258:     currentCommand.receiveIt = 0;
  2318     03EC  01BD               	clrf	_currentCommand+7
  2319     03ED  01BE               	clrf	_currentCommand+8
  2320                           
  2321                           ;motorMain.c: 259:     currentCommand.done = 0;
  2322     03EE  01C3               	clrf	_currentCommand+13
  2323     03EF                     l1103:
  2324                           
  2325                           ;motorMain.c: 261:     TurnLeftCommand[7] = pwm;
  2326     03EF  0868               	movf	CreateTurnLeftCommmand@pwm,w
  2327     03F0  00DF               	movwf	_TurnLeftCommand+7
  2328     03F1                     l1105:
  2329                           
  2330                           ;motorMain.c: 262:     TurnLeftCommand[9] = pwm;
  2331     03F1  0868               	movf	CreateTurnLeftCommmand@pwm,w
  2332     03F2  00E1               	movwf	_TurnLeftCommand+9
  2333     03F3                     l1107:
  2334                           
  2335                           ;motorMain.c: 263:     currentCommand.toSend = TurnLeftCommand;
  2336     03F3  3058               	movlw	(low (_TurnLeftCommand| 0))& (0+255)
  2337     03F4  00BC               	movwf	low ((_currentCommand| 0+6))
  2338     03F5                     l1109:
  2339                           
  2340                           ;motorMain.c: 264:     PIE3bits.TXIE = 1;
  2341     03F5  002E               	movlb	14	; select bank14
  2342     03F6  1619               	bsf	25,4	;volatile
  2343     03F7                     l148:
  2344     03F7  0008               	return
  2345     03F8                     __end_of_CreateTurnLeftCommmand:
  2346                           
  2347                           	psect	text4
  2348     0384                     __ptext4:	
  2349 ;; *************** function _CreateMoveForwardCommmand *****************
  2350 ;; Defined at:
  2351 ;;		line 267 in file "motorMain.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  pwm             2    0[BANK0 ] unsigned int 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;		None
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2365 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;Total ram usage:        2 bytes
  2370 ;; Hardware stack levels used: 1
  2371 ;; Hardware stack levels required when called: 2
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_drive
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379     0384                     _CreateMoveForwardCommmand:	
  2380                           ;psect for function _CreateMoveForwardCommmand
  2381                           
  2382     0384                     l1111:	
  2383                           ;incstack = 0
  2384                           ; Regs used in _CreateMoveForwardCommmand: [wreg+status,2]
  2385                           
  2386                           
  2387                           ;motorMain.c: 268:     currentCommand.sendId = 5;
  2388     0384  3005               	movlw	5
  2389     0385  0020               	movlb	0	; select bank0
  2390     0386  00BA               	movwf	_currentCommand+4
  2391     0387  3000               	movlw	0
  2392     0388  00BB               	movwf	_currentCommand+5
  2393     0389                     l1113:
  2394                           
  2395                           ;motorMain.c: 269:     currentCommand.sendIt = 0;
  2396     0389  01B8               	clrf	_currentCommand+2
  2397     038A  01B9               	clrf	_currentCommand+3
  2398     038B                     l1115:
  2399                           
  2400                           ;motorMain.c: 270:     currentCommand.sendLimit = 10;
  2401     038B  300A               	movlw	10
  2402     038C  00B6               	movwf	_currentCommand
  2403     038D  3000               	movlw	0
  2404     038E  00B7               	movwf	_currentCommand+1
  2405                           
  2406                           ;motorMain.c: 271:     currentCommand.receiveId = 0;
  2407     038F  01C1               	clrf	_currentCommand+11
  2408     0390  01C2               	clrf	_currentCommand+12
  2409                           
  2410                           ;motorMain.c: 272:     currentCommand.receiveLimit = 0;
  2411     0391  01BF               	clrf	_currentCommand+9
  2412     0392  01C0               	clrf	_currentCommand+10
  2413                           
  2414                           ;motorMain.c: 273:     currentCommand.receiveIt = 0;
  2415     0393  01BD               	clrf	_currentCommand+7
  2416     0394  01BE               	clrf	_currentCommand+8
  2417                           
  2418                           ;motorMain.c: 274:     currentCommand.done = 0;
  2419     0395  01C3               	clrf	_currentCommand+13
  2420     0396                     l1117:
  2421                           
  2422                           ;motorMain.c: 276:     MoveForwardCommand[7] = pwm;
  2423     0396  0868               	movf	CreateMoveForwardCommmand@pwm,w
  2424     0397  0021               	movlb	1	; select bank1
  2425     0398  00C2               	movwf	(_MoveForwardCommand^(0+128)+7)
  2426     0399                     l1119:
  2427                           
  2428                           ;motorMain.c: 277:     MoveForwardCommand[9] = pwm;
  2429     0399  0020               	movlb	0	; select bank0
  2430     039A  0868               	movf	CreateMoveForwardCommmand@pwm,w
  2431     039B  0021               	movlb	1	; select bank1
  2432     039C  00C4               	movwf	(_MoveForwardCommand^(0+128)+9)
  2433     039D                     l1121:
  2434                           
  2435                           ;motorMain.c: 278:     currentCommand.toSend = MoveForwardCommand;
  2436     039D  30BB               	movlw	(low (_MoveForwardCommand| 0))& (0+255)
  2437     039E  0020               	movlb	0	; select bank0
  2438     039F  00BC               	movwf	low ((_currentCommand| 0+6))
  2439     03A0                     l1123:
  2440                           
  2441                           ;motorMain.c: 279:     PIE3bits.TXIE = 1;
  2442     03A0  002E               	movlb	14	; select bank14
  2443     03A1  1619               	bsf	25,4	;volatile
  2444     03A2                     l151:
  2445     03A2  0008               	return
  2446     03A3                     __end_of_CreateMoveForwardCommmand:
  2447                           
  2448                           	psect	text5
  2449     03A3                     __ptext5:	
  2450 ;; *************** function _CreateMoveBackwardCommmand *****************
  2451 ;; Defined at:
  2452 ;;		line 282 in file "motorMain.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;  pwm             2    0[BANK0 ] unsigned int 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;Total ram usage:        2 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; Hardware stack levels required when called: 2
  2473 ;; This function calls:
  2474 ;;		Nothing
  2475 ;; This function is called by:
  2476 ;;		_drive
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480     03A3                     _CreateMoveBackwardCommmand:	
  2481                           ;psect for function _CreateMoveBackwardCommmand
  2482                           
  2483     03A3                     l1125:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _CreateMoveBackwardCommmand: [wreg+status,2]
  2486                           
  2487                           
  2488                           ;motorMain.c: 283:     currentCommand.sendId = 6;
  2489     03A3  3006               	movlw	6
  2490     03A4  0020               	movlb	0	; select bank0
  2491     03A5  00BA               	movwf	_currentCommand+4
  2492     03A6  3000               	movlw	0
  2493     03A7  00BB               	movwf	_currentCommand+5
  2494     03A8                     l1127:
  2495                           
  2496                           ;motorMain.c: 284:     currentCommand.sendIt = 0;
  2497     03A8  01B8               	clrf	_currentCommand+2
  2498     03A9  01B9               	clrf	_currentCommand+3
  2499     03AA                     l1129:
  2500                           
  2501                           ;motorMain.c: 285:     currentCommand.sendLimit = 10;
  2502     03AA  300A               	movlw	10
  2503     03AB  00B6               	movwf	_currentCommand
  2504     03AC  3000               	movlw	0
  2505     03AD  00B7               	movwf	_currentCommand+1
  2506                           
  2507                           ;motorMain.c: 286:     currentCommand.receiveId = 0;
  2508     03AE  01C1               	clrf	_currentCommand+11
  2509     03AF  01C2               	clrf	_currentCommand+12
  2510                           
  2511                           ;motorMain.c: 287:     currentCommand.receiveLimit = 0;
  2512     03B0  01BF               	clrf	_currentCommand+9
  2513     03B1  01C0               	clrf	_currentCommand+10
  2514                           
  2515                           ;motorMain.c: 288:     currentCommand.receiveIt = 0;
  2516     03B2  01BD               	clrf	_currentCommand+7
  2517     03B3  01BE               	clrf	_currentCommand+8
  2518                           
  2519                           ;motorMain.c: 289:     currentCommand.done = 0;
  2520     03B4  01C3               	clrf	_currentCommand+13
  2521     03B5                     l1131:
  2522                           
  2523                           ;motorMain.c: 291:     MoveBackwardCommand[7] = pwm;
  2524     03B5  0868               	movf	CreateMoveBackwardCommmand@pwm,w
  2525     03B6  0021               	movlb	1	; select bank1
  2526     03B7  00B8               	movwf	(_MoveBackwardCommand^(0+128)+7)
  2527     03B8                     l1133:
  2528                           
  2529                           ;motorMain.c: 292:     MoveBackwardCommand[9] = pwm;
  2530     03B8  0020               	movlb	0	; select bank0
  2531     03B9  0868               	movf	CreateMoveBackwardCommmand@pwm,w
  2532     03BA  0021               	movlb	1	; select bank1
  2533     03BB  00BA               	movwf	(_MoveBackwardCommand^(0+128)+9)
  2534     03BC                     l1135:
  2535                           
  2536                           ;motorMain.c: 293:     currentCommand.toSend = MoveBackwardCommand;
  2537     03BC  30B1               	movlw	(low (_MoveBackwardCommand| 0))& (0+255)
  2538     03BD  0020               	movlb	0	; select bank0
  2539     03BE  00BC               	movwf	low ((_currentCommand| 0+6))
  2540     03BF                     l1137:
  2541                           
  2542                           ;motorMain.c: 294:     PIE3bits.TXIE = 1;
  2543     03BF  002E               	movlb	14	; select bank14
  2544     03C0  1619               	bsf	25,4	;volatile
  2545     03C1                     l154:
  2546     03C1  0008               	return
  2547     03C2                     __end_of_CreateMoveBackwardCommmand:
  2548                           
  2549                           	psect	text6
  2550     03F8                     __ptext6:	
  2551 ;; *************** function _CreateControlsCommand *****************
  2552 ;; Defined at:
  2553 ;;		line 310 in file "motorMain.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;		None
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;		None
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;Total ram usage:        0 bytes
  2572 ;; Hardware stack levels used: 1
  2573 ;; Hardware stack levels required when called: 2
  2574 ;; This function calls:
  2575 ;;		Nothing
  2576 ;; This function is called by:
  2577 ;;		_main
  2578 ;;		_drive
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582     03F8                     _CreateControlsCommand:	
  2583                           ;psect for function _CreateControlsCommand
  2584                           
  2585     03F8                     l1069:	
  2586                           ;incstack = 0
  2587                           ; Regs used in _CreateControlsCommand: [wreg+status,2]
  2588                           
  2589                           
  2590                           ;motorMain.c: 311:     currentCommand.receiveId = CONTROL_INPUT;
  2591     03F8  3001               	movlw	1
  2592     03F9  0020               	movlb	0	; select bank0
  2593     03FA  00C1               	movwf	_currentCommand+11
  2594     03FB  3000               	movlw	0
  2595     03FC  00C2               	movwf	_currentCommand+12
  2596                           
  2597                           ;motorMain.c: 312:     currentCommand.receiveLimit = 26;
  2598     03FD  301A               	movlw	26
  2599     03FE  00BF               	movwf	_currentCommand+9
  2600     03FF  3000               	movlw	0
  2601     0400  00C0               	movwf	_currentCommand+10
  2602     0401                     l1071:
  2603                           
  2604                           ;motorMain.c: 313:     currentCommand.receiveIt = 0;
  2605     0401  01BD               	clrf	_currentCommand+7
  2606     0402  01BE               	clrf	_currentCommand+8
  2607     0403                     l1073:
  2608                           
  2609                           ;motorMain.c: 314:     currentCommand.sendId = CONTROL_OUTPUT;
  2610     0403  3001               	movlw	1
  2611     0404  00BA               	movwf	_currentCommand+4
  2612     0405  3000               	movlw	0
  2613     0406  00BB               	movwf	_currentCommand+5
  2614     0407                     l1075:
  2615                           
  2616                           ;motorMain.c: 315:     currentCommand.toSend = (unsigned char*) GetUserDataCommand;
  2617     0407  3062               	movlw	(low (_GetUserDataCommand| 0))& (0+255)
  2618     0408  00BC               	movwf	low ((_currentCommand| 0+6))
  2619     0409                     l1077:
  2620                           
  2621                           ;motorMain.c: 316:     currentCommand.sendIt = 0;
  2622     0409  01B8               	clrf	_currentCommand+2
  2623     040A  01B9               	clrf	_currentCommand+3
  2624                           
  2625                           ;motorMain.c: 317:     currentCommand.sendLimit = 6;
  2626     040B  3006               	movlw	6
  2627     040C  00B6               	movwf	_currentCommand
  2628     040D  3000               	movlw	0
  2629     040E  00B7               	movwf	_currentCommand+1
  2630     040F                     l1079:
  2631                           
  2632                           ;motorMain.c: 318:     currentCommand.done = 0;
  2633     040F  01C3               	clrf	_currentCommand+13
  2634     0410                     l1081:
  2635                           
  2636                           ;motorMain.c: 319:     PIE3bits.TXIE = 1;
  2637     0410  002E               	movlb	14	; select bank14
  2638     0411  1619               	bsf	25,4	;volatile
  2639     0412                     l160:
  2640     0412  0008               	return
  2641     0413                     __end_of_CreateControlsCommand:
  2642                           
  2643                           	psect	text7
  2644     0413                     __ptext7:	
  2645 ;; *************** function _CreateBreak *****************
  2646 ;; Defined at:
  2647 ;;		line 297 in file "motorMain.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg, status,2
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;Total ram usage:        0 bytes
  2666 ;; Hardware stack levels used: 1
  2667 ;; Hardware stack levels required when called: 2
  2668 ;; This function calls:
  2669 ;;		Nothing
  2670 ;; This function is called by:
  2671 ;;		_drive
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675     0413                     _CreateBreak:	
  2676                           ;psect for function _CreateBreak
  2677                           
  2678     0413                     l1139:	
  2679                           ;incstack = 0
  2680                           ; Regs used in _CreateBreak: [wreg+status,2]
  2681                           
  2682                           
  2683                           ;motorMain.c: 298:     currentCommand.sendId = 7;
  2684     0413  3007               	movlw	7
  2685     0414  0020               	movlb	0	; select bank0
  2686     0415  00BA               	movwf	_currentCommand+4
  2687     0416  3000               	movlw	0
  2688     0417  00BB               	movwf	_currentCommand+5
  2689     0418                     l1141:
  2690                           
  2691                           ;motorMain.c: 299:     currentCommand.sendIt = 0;
  2692     0418  01B8               	clrf	_currentCommand+2
  2693     0419  01B9               	clrf	_currentCommand+3
  2694     041A                     l1143:
  2695                           
  2696                           ;motorMain.c: 300:     currentCommand.sendLimit = 10;
  2697     041A  300A               	movlw	10
  2698     041B  00B6               	movwf	_currentCommand
  2699     041C  3000               	movlw	0
  2700     041D  00B7               	movwf	_currentCommand+1
  2701                           
  2702                           ;motorMain.c: 301:     currentCommand.receiveId = 0;
  2703     041E  01C1               	clrf	_currentCommand+11
  2704     041F  01C2               	clrf	_currentCommand+12
  2705                           
  2706                           ;motorMain.c: 302:     currentCommand.receiveLimit = 0;
  2707     0420  01BF               	clrf	_currentCommand+9
  2708     0421  01C0               	clrf	_currentCommand+10
  2709                           
  2710                           ;motorMain.c: 303:     currentCommand.receiveIt = 0;
  2711     0422  01BD               	clrf	_currentCommand+7
  2712     0423  01BE               	clrf	_currentCommand+8
  2713                           
  2714                           ;motorMain.c: 304:     currentCommand.done = 0;
  2715     0424  01C3               	clrf	_currentCommand+13
  2716     0425                     l1145:
  2717                           
  2718                           ;motorMain.c: 306:     currentCommand.toSend = Break;
  2719     0425  30A7               	movlw	(low (_Break| 0))& (0+255)
  2720     0426  00BC               	movwf	low ((_currentCommand| 0+6))
  2721     0427                     l1147:
  2722                           
  2723                           ;motorMain.c: 307:     PIE3bits.TXIE = 1;
  2724     0427  002E               	movlb	14	; select bank14
  2725     0428  1619               	bsf	25,4	;volatile
  2726     0429                     l157:
  2727     0429  0008               	return
  2728     042A                     __end_of_CreateBreak:
  2729                           
  2730                           	psect	intentry
  2731     0004                     __pintentry:	
  2732 ;; *************** function _myFunction *****************
