

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 14:59:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2165 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2168 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2169 ;;Total ram usage:        2 bytes
  2170 ;; Hardware stack levels used: 1
  2171 ;; Hardware stack levels required when called: 2
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_drive
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179     03C0                     _CreateTurnRightCommmand:	
  2180                           ;psect for function _CreateTurnRightCommmand
  2181                           
  2182     03C0                     l1081:	
  2183                           ;incstack = 0
  2184                           ; Regs used in _CreateTurnRightCommmand: [wreg+status,2]
  2185                           
  2186                           
  2187                           ;motorMain.c: 237:     currentCommand.sendId = 3;
  2188     03C0  3003               	movlw	3
  2189     03C1  0020               	movlb	0	; select bank0
  2190     03C2  00BA               	movwf	_currentCommand+4
  2191     03C3  3000               	movlw	0
  2192     03C4  00BB               	movwf	_currentCommand+5
  2193     03C5                     l1083:
  2194                           
  2195                           ;motorMain.c: 238:     currentCommand.sendIt = 0;
  2196     03C5  01B8               	clrf	_currentCommand+2
  2197     03C6  01B9               	clrf	_currentCommand+3
  2198     03C7                     l1085:
  2199                           
  2200                           ;motorMain.c: 239:     currentCommand.sendLimit = 10;
  2201     03C7  300A               	movlw	10
  2202     03C8  00B6               	movwf	_currentCommand
  2203     03C9  3000               	movlw	0
  2204     03CA  00B7               	movwf	_currentCommand+1
  2205                           
  2206                           ;motorMain.c: 240:     currentCommand.receiveId = 0;
  2207     03CB  01C1               	clrf	_currentCommand+11
  2208     03CC  01C2               	clrf	_currentCommand+12
  2209                           
  2210                           ;motorMain.c: 241:     currentCommand.receiveLimit = 0;
  2211     03CD  01BF               	clrf	_currentCommand+9
  2212     03CE  01C0               	clrf	_currentCommand+10
  2213                           
  2214                           ;motorMain.c: 242:     currentCommand.receiveIt = 0;
  2215     03CF  01BD               	clrf	_currentCommand+7
  2216     03D0  01BE               	clrf	_currentCommand+8
  2217                           
  2218                           ;motorMain.c: 243:     currentCommand.done = 0;
  2219     03D1  01C3               	clrf	_currentCommand+13
  2220     03D2                     l1087:
  2221                           
  2222                           ;motorMain.c: 245:     TurnRightCommand[7] = pwm;
  2223     03D2  086D               	movf	CreateTurnRightCommmand@pwm,w
  2224     03D3  00DA               	movwf	_TurnRightCommand+7
  2225     03D4                     l1089:
  2226                           
  2227                           ;motorMain.c: 246:     TurnRightCommand[9] = pwm;
  2228     03D4  086D               	movf	CreateTurnRightCommmand@pwm,w
  2229     03D5  00DC               	movwf	_TurnRightCommand+9
  2230     03D6                     l1091:
  2231                           
  2232                           ;motorMain.c: 247:     currentCommand.toSend = TurnRightCommand;
  2233     03D6  3053               	movlw	(low (_TurnRightCommand| 0))& (0+255)
  2234     03D7  00BC               	movwf	low ((_currentCommand| 0+6))
  2235     03D8                     l1093:
  2236                           
  2237                           ;motorMain.c: 248:     PIE3bits.TXIE = 1;
  2238     03D8  002E               	movlb	14	; select bank14
  2239     03D9  1619               	bsf	25,4	;volatile
  2240     03DA                     l143:
  2241     03DA  0008               	return
  2242     03DB                     __end_of_CreateTurnRightCommmand:
  2243                           
  2244                           	psect	text3
  2245     03DB                     __ptext3:	
  2246 ;; *************** function _CreateTurnLeftCommmand *****************
  2247 ;; Defined at:
  2248 ;;		line 251 in file "motorMain.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  pwm             2    0[BANK0 ] unsigned int 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2262 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2265 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2266 ;;Total ram usage:        2 bytes
  2267 ;; Hardware stack levels used: 1
  2268 ;; Hardware stack levels required when called: 2
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_drive
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276     03DB                     _CreateTurnLeftCommmand:	
  2277                           ;psect for function _CreateTurnLeftCommmand
  2278                           
  2279     03DB                     l1095:	
  2280                           ;incstack = 0
  2281                           ; Regs used in _CreateTurnLeftCommmand: [wreg+status,2]
  2282                           
  2283                           
  2284                           ;motorMain.c: 252:     currentCommand.sendId = 4;
  2285     03DB  3004               	movlw	4
  2286     03DC  0020               	movlb	0	; select bank0
  2287     03DD  00BA               	movwf	_currentCommand+4
  2288     03DE  3000               	movlw	0
  2289     03DF  00BB               	movwf	_currentCommand+5
  2290     03E0                     l1097:
  2291                           
  2292                           ;motorMain.c: 253:     currentCommand.sendIt = 0;
  2293     03E0  01B8               	clrf	_currentCommand+2
  2294     03E1  01B9               	clrf	_currentCommand+3
  2295     03E2                     l1099:
  2296                           
  2297                           ;motorMain.c: 254:     currentCommand.sendLimit = 10;
  2298     03E2  300A               	movlw	10
  2299     03E3  00B6               	movwf	_currentCommand
  2300     03E4  3000               	movlw	0
  2301     03E5  00B7               	movwf	_currentCommand+1
  2302                           
  2303                           ;motorMain.c: 255:     currentCommand.receiveId = 0;
  2304     03E6  01C1               	clrf	_currentCommand+11
  2305     03E7  01C2               	clrf	_currentCommand+12
  2306                           
  2307                           ;motorMain.c: 256:     currentCommand.receiveLimit = 0;
  2308     03E8  01BF               	clrf	_currentCommand+9
  2309     03E9  01C0               	clrf	_currentCommand+10
  2310                           
  2311                           ;motorMain.c: 257:     currentCommand.receiveIt = 0;
  2312     03EA  01BD               	clrf	_currentCommand+7
  2313     03EB  01BE               	clrf	_currentCommand+8
  2314                           
  2315                           ;motorMain.c: 258:     currentCommand.done = 0;
  2316     03EC  01C3               	clrf	_currentCommand+13
  2317     03ED                     l1101:
  2318                           
  2319                           ;motorMain.c: 260:     TurnLeftCommand[7] = pwm;
  2320     03ED  086D               	movf	CreateTurnLeftCommmand@pwm,w
  2321     03EE  00E4               	movwf	_TurnLeftCommand+7
  2322     03EF                     l1103:
  2323                           
  2324                           ;motorMain.c: 261:     TurnLeftCommand[9] = pwm;
  2325     03EF  086D               	movf	CreateTurnLeftCommmand@pwm,w
  2326     03F0  00E6               	movwf	_TurnLeftCommand+9
  2327     03F1                     l1105:
  2328                           
  2329                           ;motorMain.c: 262:     currentCommand.toSend = TurnLeftCommand;
  2330     03F1  305D               	movlw	(low (_TurnLeftCommand| 0))& (0+255)
  2331     03F2  00BC               	movwf	low ((_currentCommand| 0+6))
  2332     03F3                     l1107:
  2333                           
  2334                           ;motorMain.c: 263:     PIE3bits.TXIE = 1;
  2335     03F3  002E               	movlb	14	; select bank14
  2336     03F4  1619               	bsf	25,4	;volatile
  2337     03F5                     l146:
  2338     03F5  0008               	return
  2339     03F6                     __end_of_CreateTurnLeftCommmand:
  2340                           
  2341                           	psect	text4
  2342     0364                     __ptext4:	
  2343 ;; *************** function _CreateMoveForwardCommmand *****************
  2344 ;; Defined at:
  2345 ;;		line 266 in file "motorMain.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  pwm             2    0[BANK0 ] unsigned int 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2359 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;Total ram usage:        2 bytes
  2364 ;; Hardware stack levels used: 1
  2365 ;; Hardware stack levels required when called: 2
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_drive
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373     0364                     _CreateMoveForwardCommmand:	
  2374                           ;psect for function _CreateMoveForwardCommmand
  2375                           
  2376     0364                     l1109:	
  2377                           ;incstack = 0
  2378                           ; Regs used in _CreateMoveForwardCommmand: [wreg+status,2]
  2379                           
  2380                           
  2381                           ;motorMain.c: 267:     currentCommand.sendId = 5;
  2382     0364  3005               	movlw	5
  2383     0365  0020               	movlb	0	; select bank0
  2384     0366  00BA               	movwf	_currentCommand+4
  2385     0367  3000               	movlw	0
  2386     0368  00BB               	movwf	_currentCommand+5
  2387     0369                     l1111:
  2388                           
  2389                           ;motorMain.c: 268:     currentCommand.sendIt = 0;
  2390     0369  01B8               	clrf	_currentCommand+2
  2391     036A  01B9               	clrf	_currentCommand+3
  2392     036B                     l1113:
  2393                           
  2394                           ;motorMain.c: 269:     currentCommand.sendLimit = 10;
  2395     036B  300A               	movlw	10
  2396     036C  00B6               	movwf	_currentCommand
  2397     036D  3000               	movlw	0
  2398     036E  00B7               	movwf	_currentCommand+1
  2399                           
  2400                           ;motorMain.c: 270:     currentCommand.receiveId = 0;
  2401     036F  01C1               	clrf	_currentCommand+11
  2402     0370  01C2               	clrf	_currentCommand+12
  2403                           
  2404                           ;motorMain.c: 271:     currentCommand.receiveLimit = 0;
  2405     0371  01BF               	clrf	_currentCommand+9
  2406     0372  01C0               	clrf	_currentCommand+10
  2407                           
  2408                           ;motorMain.c: 272:     currentCommand.receiveIt = 0;
  2409     0373  01BD               	clrf	_currentCommand+7
  2410     0374  01BE               	clrf	_currentCommand+8
  2411                           
  2412                           ;motorMain.c: 273:     currentCommand.done = 0;
  2413     0375  01C3               	clrf	_currentCommand+13
  2414     0376                     l1115:
  2415                           
  2416                           ;motorMain.c: 275:     MoveForwardCommand[7] = pwm;
  2417     0376  086D               	movf	CreateMoveForwardCommmand@pwm,w
  2418     0377  0021               	movlb	1	; select bank1
  2419     0378  00DF               	movwf	(_MoveForwardCommand^(0+128)+7)
  2420     0379                     l1117:
  2421                           
  2422                           ;motorMain.c: 276:     MoveForwardCommand[9] = pwm;
  2423     0379  0020               	movlb	0	; select bank0
  2424     037A  086D               	movf	CreateMoveForwardCommmand@pwm,w
  2425     037B  0021               	movlb	1	; select bank1
  2426     037C  00E1               	movwf	(_MoveForwardCommand^(0+128)+9)
  2427     037D                     l1119:
  2428                           
  2429                           ;motorMain.c: 277:     currentCommand.toSend = MoveForwardCommand;
  2430     037D  30D8               	movlw	(low (_MoveForwardCommand| 0))& (0+255)
  2431     037E  0020               	movlb	0	; select bank0
  2432     037F  00BC               	movwf	low ((_currentCommand| 0+6))
  2433     0380                     l1121:
  2434                           
  2435                           ;motorMain.c: 278:     PIE3bits.TXIE = 1;
  2436     0380  002E               	movlb	14	; select bank14
  2437     0381  1619               	bsf	25,4	;volatile
  2438     0382                     l149:
  2439     0382  0008               	return
  2440     0383                     __end_of_CreateMoveForwardCommmand:
  2441                           
  2442                           	psect	text5
  2443     0383                     __ptext5:	
  2444 ;; *************** function _CreateMoveBackwardCommmand *****************
  2445 ;; Defined at:
  2446 ;;		line 281 in file "motorMain.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  pwm             2    0[BANK0 ] unsigned int 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2460 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;Total ram usage:        2 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; Hardware stack levels required when called: 2
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_drive
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474     0383                     _CreateMoveBackwardCommmand:	
  2475                           ;psect for function _CreateMoveBackwardCommmand
  2476                           
  2477     0383                     l1123:	
  2478                           ;incstack = 0
  2479                           ; Regs used in _CreateMoveBackwardCommmand: [wreg+status,2]
  2480                           
  2481                           
  2482                           ;motorMain.c: 282:     currentCommand.sendId = 6;
  2483     0383  3006               	movlw	6
  2484     0384  0020               	movlb	0	; select bank0
  2485     0385  00BA               	movwf	_currentCommand+4
  2486     0386  3000               	movlw	0
  2487     0387  00BB               	movwf	_currentCommand+5
  2488     0388                     l1125:
  2489                           
  2490                           ;motorMain.c: 283:     currentCommand.sendIt = 0;
  2491     0388  01B8               	clrf	_currentCommand+2
  2492     0389  01B9               	clrf	_currentCommand+3
  2493     038A                     l1127:
  2494                           
  2495                           ;motorMain.c: 284:     currentCommand.sendLimit = 10;
  2496     038A  300A               	movlw	10
  2497     038B  00B6               	movwf	_currentCommand
  2498     038C  3000               	movlw	0
  2499     038D  00B7               	movwf	_currentCommand+1
  2500                           
  2501                           ;motorMain.c: 285:     currentCommand.receiveId = 0;
  2502     038E  01C1               	clrf	_currentCommand+11
  2503     038F  01C2               	clrf	_currentCommand+12
  2504                           
  2505                           ;motorMain.c: 286:     currentCommand.receiveLimit = 0;
  2506     0390  01BF               	clrf	_currentCommand+9
  2507     0391  01C0               	clrf	_currentCommand+10
  2508                           
  2509                           ;motorMain.c: 287:     currentCommand.receiveIt = 0;
  2510     0392  01BD               	clrf	_currentCommand+7
  2511     0393  01BE               	clrf	_currentCommand+8
  2512                           
  2513                           ;motorMain.c: 288:     currentCommand.done = 0;
  2514     0394  01C3               	clrf	_currentCommand+13
  2515     0395                     l1129:
  2516                           
  2517                           ;motorMain.c: 290:     MoveBackwardCommand[7] = pwm;
  2518     0395  086D               	movf	CreateMoveBackwardCommmand@pwm,w
  2519     0396  0021               	movlb	1	; select bank1
  2520     0397  00D5               	movwf	(_MoveBackwardCommand^(0+128)+7)
  2521     0398                     l1131:
  2522                           
  2523                           ;motorMain.c: 291:     MoveBackwardCommand[9] = pwm;
  2524     0398  0020               	movlb	0	; select bank0
  2525     0399  086D               	movf	CreateMoveBackwardCommmand@pwm,w
  2526     039A  0021               	movlb	1	; select bank1
  2527     039B  00D7               	movwf	(_MoveBackwardCommand^(0+128)+9)
  2528     039C                     l1133:
  2529                           
  2530                           ;motorMain.c: 292:     currentCommand.toSend = MoveBackwardCommand;
  2531     039C  30CE               	movlw	(low (_MoveBackwardCommand| 0))& (0+255)
  2532     039D  0020               	movlb	0	; select bank0
  2533     039E  00BC               	movwf	low ((_currentCommand| 0+6))
  2534     039F                     l1135:
  2535                           
  2536                           ;motorMain.c: 293:     PIE3bits.TXIE = 1;
  2537     039F  002E               	movlb	14	; select bank14
  2538     03A0  1619               	bsf	25,4	;volatile
  2539     03A1                     l152:
  2540     03A1  0008               	return
  2541     03A2                     __end_of_CreateMoveBackwardCommmand:
  2542                           
  2543                           	psect	text6
  2544     03F6                     __ptext6:	
  2545 ;; *************** function _CreateControlsCommand *****************
  2546 ;; Defined at:
  2547 ;;		line 309 in file "motorMain.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;Total ram usage:        0 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; Hardware stack levels required when called: 2
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;;		_drive
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576     03F6                     _CreateControlsCommand:	
  2577                           ;psect for function _CreateControlsCommand
  2578                           
  2579     03F6                     l1067:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _CreateControlsCommand: [wreg+status,2]
  2582                           
  2583                           
  2584                           ;motorMain.c: 310:     currentCommand.receiveId = CONTROL_INPUT;
  2585     03F6  3001               	movlw	1
  2586     03F7  0020               	movlb	0	; select bank0
  2587     03F8  00C1               	movwf	_currentCommand+11
  2588     03F9  3000               	movlw	0
  2589     03FA  00C2               	movwf	_currentCommand+12
  2590                           
  2591                           ;motorMain.c: 311:     currentCommand.receiveLimit = 26;
  2592     03FB  301A               	movlw	26
  2593     03FC  00BF               	movwf	_currentCommand+9
  2594     03FD  3000               	movlw	0
  2595     03FE  00C0               	movwf	_currentCommand+10
  2596     03FF                     l1069:
  2597                           
  2598                           ;motorMain.c: 312:     currentCommand.receiveIt = 0;
  2599     03FF  01BD               	clrf	_currentCommand+7
  2600     0400  01BE               	clrf	_currentCommand+8
  2601     0401                     l1071:
  2602                           
  2603                           ;motorMain.c: 313:     currentCommand.sendId = CONTROL_OUTPUT;
  2604     0401  3001               	movlw	1
  2605     0402  00BA               	movwf	_currentCommand+4
  2606     0403  3000               	movlw	0
  2607     0404  00BB               	movwf	_currentCommand+5
  2608     0405                     l1073:
  2609                           
  2610                           ;motorMain.c: 314:     currentCommand.toSend = (unsigned char*) GetUserDataCommand;
  2611     0405  3067               	movlw	(low (_GetUserDataCommand| 0))& (0+255)
  2612     0406  00BC               	movwf	low ((_currentCommand| 0+6))
  2613     0407                     l1075:
  2614                           
  2615                           ;motorMain.c: 315:     currentCommand.sendIt = 0;
  2616     0407  01B8               	clrf	_currentCommand+2
  2617     0408  01B9               	clrf	_currentCommand+3
  2618                           
  2619                           ;motorMain.c: 316:     currentCommand.sendLimit = 6;
  2620     0409  3006               	movlw	6
  2621     040A  00B6               	movwf	_currentCommand
  2622     040B  3000               	movlw	0
  2623     040C  00B7               	movwf	_currentCommand+1
  2624     040D                     l1077:
  2625                           
  2626                           ;motorMain.c: 317:     currentCommand.done = 0;
  2627     040D  01C3               	clrf	_currentCommand+13
  2628     040E                     l1079:
  2629                           
  2630                           ;motorMain.c: 318:     PIE3bits.TXIE = 1;
  2631     040E  002E               	movlb	14	; select bank14
  2632     040F  1619               	bsf	25,4	;volatile
  2633     0410                     l158:
  2634     0410  0008               	return
  2635     0411                     __end_of_CreateControlsCommand:
  2636                           
  2637                           	psect	text7
  2638     0411                     __ptext7:	
  2639 ;; *************** function _CreateBreak *****************
  2640 ;; Defined at:
  2641 ;;		line 296 in file "motorMain.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;Total ram usage:        0 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; Hardware stack levels required when called: 2
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_drive
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669     0411                     _CreateBreak:	
  2670                           ;psect for function _CreateBreak
  2671                           
  2672     0411                     l1137:	
  2673                           ;incstack = 0
  2674                           ; Regs used in _CreateBreak: [wreg+status,2]
  2675                           
  2676                           
  2677                           ;motorMain.c: 297:     currentCommand.sendId = 7;
  2678     0411  3007               	movlw	7
  2679     0412  0020               	movlb	0	; select bank0
  2680     0413  00BA               	movwf	_currentCommand+4
  2681     0414  3000               	movlw	0
  2682     0415  00BB               	movwf	_currentCommand+5
  2683     0416                     l1139:
  2684                           
  2685                           ;motorMain.c: 298:     currentCommand.sendIt = 0;
  2686     0416  01B8               	clrf	_currentCommand+2
  2687     0417  01B9               	clrf	_currentCommand+3
  2688     0418                     l1141:
  2689                           
  2690                           ;motorMain.c: 299:     currentCommand.sendLimit = 10;
  2691     0418  300A               	movlw	10
  2692     0419  00B6               	movwf	_currentCommand
  2693     041A  3000               	movlw	0
  2694     041B  00B7               	movwf	_currentCommand+1
  2695                           
  2696                           ;motorMain.c: 300:     currentCommand.receiveId = 0;
  2697     041C  01C1               	clrf	_currentCommand+11
  2698     041D  01C2               	clrf	_currentCommand+12
  2699                           
  2700                           ;motorMain.c: 301:     currentCommand.receiveLimit = 0;
  2701     041E  01BF               	clrf	_currentCommand+9
  2702     041F  01C0               	clrf	_currentCommand+10
  2703                           
  2704                           ;motorMain.c: 302:     currentCommand.receiveIt = 0;
  2705     0420  01BD               	clrf	_currentCommand+7
  2706     0421  01BE               	clrf	_currentCommand+8
  2707                           
  2708                           ;motorMain.c: 303:     currentCommand.done = 0;
  2709     0422  01C3               	clrf	_currentCommand+13
  2710     0423                     l1143:
  2711                           
  2712                           ;motorMain.c: 305:     currentCommand.toSend = Break;
  2713     0423  30C4               	movlw	(low (_Break| 0))& (0+255)
  2714     0424  00BC               	movwf	low ((_currentCommand| 0+6))
  2715     0425                     l1145:
  2716                           
  2717                           ;motorMain.c: 306:     PIE3bits.TXIE = 1;
  2718     0425  002E               	movlb	14	; select bank14
  2719     0426  1619               	bsf	25,4	;volatile
  2720     0427                     l155:
  2721     0427  0008               	return
  2722     0428                     __end_of_CreateBreak:
  2723                           
  2724                           	psect	intentry
  2725     0004                     __pintentry:	
  2726 ;; *************** function _myFunction *****************
  2727 ;; Defined at:
  2728 ;;		line 322 in file "motorMain.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;		None
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;  input           2    7[COMMON] int 
  2733 ;; Return value:  Size  Location     Type
  2734 ;;                  1    wreg      void 
  2735 ;; Registers used:
  2736 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2737 ;; Tracked objects:
  2738 ;;		On entry : 0/0
  2739 ;;		On exit  : 0/0
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;Total ram usage:        4 bytes
  2747 ;; Hardware stack levels used: 1
  2748 ;; Hardware stack levels required when called: 1
  2749 ;; This function calls:
  2750 ;;		_GetControllerInput
  2751 ;; This function is called by:
  2752 ;;		Interrupt level 1
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756     0004                     _myFunction:
  2757                           
  2758                           ;incstack = 0
